url,hostname,node_counts,dom_height,text_tag_ratio
http://hhgztx.com/&sa=U&ved=0ahUKEwi3j9rMuevWAhVMGJQKHRG5B3E4RhAWCBMwAA&usg=AOvVaw3L0MOoPT9Gg-nAhU61JP-s,hhgztx.com,681,11,6.372980910425844
http://www.jiating-baleaaanciaga.club/&sa=U&ved=0ahUKEwjF_La3o_LWAhUJm5QKHZDVDMAQFghOMAw&usg=AOvVaw2ahllrPgRVvB9lYF27ehsC,www.jiating-baleaaanciaga.club,8,3,4.5
http://wuxianheadset.com/&sa=U&ved=0ahUKEwj4or_y3v7WAhXIJJQKHca1CdM4RhAWCBkwAQ&usg=AOvVaw3fW3vh-gCf8FEfUXzvLylI,wuxianheadset.com,643,11,5.413685847589424
http://www.51ruila.com/&sa=U&ved=0ahUKEwi66ty3m_vWAhUMwI8KHdLVAVk4PBAWCBMwAA&usg=AOvVaw0qz-ywDzaTcbjkSGaFJyll,www.51ruila.com,675,11,4.651851851851852
http://www.guessshoubiao2014.club/&sa=U&ved=0ahUKEwjju7qFzvrWAhUHW5QKHeLrBjk4RhAWCDgwBg&usg=AOvVaw2fXJI8jLEqdr6wtYFHu7Zv,www.guessshoubiao2014.club,8,3,4.5
http://www.lvbaobaomulu.club/&sa=U&ved=0ahUKEwjju7qFzvrWAhUHW5QKHeLrBjk4RhAWCEcwCQ&usg=AOvVaw2HbzSLrTONSFpy9VG-PvAP,www.lvbaobaomulu.club,8,3,4.5
http://www.caaaoach-renmin.club/&sa=U&ved=0ahUKEwig6aOPzvrWAhUJJJQKHVQkCUM4UBAWCBgwAQ&usg=AOvVaw2I55HwuVvZjy1yMmLuPeJi,www.caaaoach-renmin.club,8,3,4.5
http://www.never-full.com/product.asp%3Fid%3D5723&sa=U&ved=0ahUKEwjUg8D3s_7WAhVHk5QKHRPVBnw4RhAWCBowAA&usg=AOvVaw0f9b1V9922QLhCddZ_lXmt,www.never-full.com,8,3,4.5
http://www.taipei-lv.com/product.asp%3FID%3D9564&sa=U&ved=0ahUKEwj54KGBtP7WAhVCpJQKHUn1Cts4UBAWCCcwBQ&usg=AOvVaw2cXZy_d2VG8fGQy_ij_6Wo,www.taipei-lv.com,8,3,4.5
http://www.chanel-boy.com/product.asp%3Fid%3D11297&sa=U&ved=0ahUKEwj54KGBtP7WAhVCpJQKHUn1Cts4UBAWCDQwCA&usg=AOvVaw3fuy2b6e28bc2FecXYt0MS,www.chanel-boy.com,8,3,4.5
http://51headphone.com/&sa=U&ved=0ahUKEwiZgI_uvvvWAhUFjpQKHcDiDuA4MhAWCDMwBg&usg=AOvVaw1McvdgMjwgubvDFyVNYHZn,51headphone.com,729,11,6.517146776406036
http://www.wjfhby.com/thread-24-1-1.html&sa=U&ved=0ahUKEwiboY-VlPzWAhUBLJQKHcZYAm04HhAWCDMwBA&usg=AOvVaw26NkDg8a-Csyccty1GzP0P,www.wjfhby.com,94,13,1.574468085106383
http://propage.linyn.mobi/SuperCissus,propage.linyn.mobi,213,16,1.591549295774648
http://propage.linyn.mobi/betheboss,propage.linyn.mobi,11,2,16.181818181818183
http://propage.linyn.mobi/A-BeeZin,propage.linyn.mobi,209,16,1.4497607655502391
http://propage.linyn.mobi/angelLaLa,propage.linyn.mobi,386,16,1.173575129533678
http://propage.linyn.mobi/Lacfina,propage.linyn.mobi,189,16,1.4126984126984121
http://propage.linyn.mobi/SnowWhite,propage.linyn.mobi,276,16,1.333333333333333
http://propage.linyn.mobi/raison-man,propage.linyn.mobi,11,2,16.181818181818183
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=648511103145,www.purchase-cycle.com,276,15,0.634057971014492
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=380010029585,www.purchase-cycle.com,306,15,0.7483660130718951
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=854310781485,www.purchase-cycle.com,284,15,0.8133802816901401
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=072910528075,www.purchase-cycle.com,279,15,0.8709677419354831
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=198932513374,www.purchase-cycle.com,298,15,0.7885906040268451
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=384610095745,www.purchase-cycle.com,284,15,0.6936619718309851
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=987729987434,www.purchase-cycle.com,227,15,0.46255506607929503
http://www.purchase-cycle.com/pc/gray/home/Index/details?id=345604911494,www.purchase-cycle.com,295,15,0.75593220338983
http://palbur.com/,palbur.com,604,11,6.013245033112582
http://bcnshoulder.com/,bcnshoulder.com,617,11,5.786061588330632
http://polo.uushoper.com/,polo.uushoper.com,668,11,4.892215568862276
http://zuku.uushoper.com/,zuku.uushoper.com,611,11,7.238952536824877
http://huangling.uushoper.com/,huangling.uushoper.com,745,11,7.728859060402684
http://dilaini.uushoper.com/,dilaini.uushoper.com,596,11,6.164429530201342
http://xcds.uushoper.com/,xcds.uushoper.com,692,11,6.5635838150289025
http://shezbig.uushoper.com/,shezbig.uushoper.com,661,11,5.921331316187596
http://skin.uushoper.com/,skin.uushoper.com,605,11,6.69090909090909
http://www.51lp99.com/,www.51lp99.com,731,11,6.645690834473324
http://hwxlx.com/,hwxlx.com,745,11,6.970469798657718
http://51handmadeshoes.com/,51handmadeshoes.com,739,11,7.077131258457375
http://51zexin.com/,51zexin.com,635,11,6.253543307086614
http://chengxiang.uushoper.com/,chengxiang.uushoper.com,675,11,6.9333333333333345
http://51yufan.com/,51yufan.com,556,11,5.455035971223022
http://51nsfb.com/,51nsfb.com,633,11,4.889415481832543
http://51mmkz.com/,51mmkz.com,398,11,5.173366834170854
http://5iswsnb.com/,5iswsnb.com,733,11,5.038199181446112
http://www.idea-trend.com/pc/gray/home/Index/details?id=705010707165,www.idea-trend.com,412,15,1.279126213592233
http://www.idea-trend.com/pc/gray/home/Index/details?id=509510293125,www.idea-trend.com,267,15,0.8239700374531831
http://www.idea-trend.com/pc/gray/home/Index/details?id=540824362704,www.idea-trend.com,278,15,0.9820143884892081
http://www.idea-trend.com/pc/gray/home/Index/details?id=266818703684,www.idea-trend.com,371,15,1.490566037735849
http://www.wonder-store.com/pc/gray/home/Index/details?id=679466246444,www.wonder-store.com,371,15,1.490566037735849
http://www.idea-trend.com/pc/gray/home/Index/details?id=226465439624,www.idea-trend.com,294,15,0.846938775510204
http://www.idea-trend.com/pc/gray/home/Index/details?id=490397947974,www.idea-trend.com,285,15,0.6701754385964911
http://www.idea-trend.com/pc/gray/home/Index/details?id=191342846504,www.idea-trend.com,269,15,0.6579925650557621
http://www.idea-trend.com/pc/gray/home/Index/details?id=224226642424,www.idea-trend.com,286,15,0.9790209790209791
http://www.juicyorangex.com/retailers/boot.k.php,www.juicyorangex.com,208,12,2.6538461538461533
http://www.juicyorangex.com/retailers/liif.php,www.juicyorangex.com,386,14,4.049222797927461
http://www.juicyorangex.com/retailers/soap.php,www.juicyorangex.com,325,11,4.461538461538462
http://www.juicyorangex.com/retailers/foot.php,www.juicyorangex.com,432,12,4.074074074074074
http://www.juicyorangex.com/retailers/heartpendants.php,www.juicyorangex.com,225,10,4.311111111111111
http://www.juicyorangex.com/retailers/heartnecklaces.php,www.juicyorangex.com,242,10,5.128099173553719
http://www.juicyorangex.com/retailers/m26smartwatch.php,www.juicyorangex.com,276,11,3.648550724637681
http://www.juicyorangex.com/retailers/fashionbags.php,www.juicyorangex.com,253,11,4.42292490118577
http://www.juicyorangex.com/retailers/malewatch.php,www.juicyorangex.com,272,11,3.224264705882353
http://www.juicyorangex.com/retailers/irregularneck.php,www.juicyorangex.com,269,11,4.022304832713755
http://www.juicyorangex.com/retailers/offshoulderswimsuit.php,www.juicyorangex.com,271,11,3.505535055350553
http://www.juicyorangex.com/retailers/vinswimsuit.php,www.juicyorangex.com,259,11,3.637065637065637
http://www.neysmt.com/ynlsnecklaces,www.neysmt.com,3,1,0.0
http://www.neysmt.com/smartwatchs,www.neysmt.com,3,1,0.0
